name,repo_clone_url,age,releases_number,stargazers
JavaGuide,https://github.com/Snailclimb/JavaGuide,3.0,0,119572
java-design-patterns,https://github.com/iluwatar/java-design-patterns,7.0,0,74045
LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,3.0,0,69482
advanced-java,https://github.com/doocs/advanced-java,3.0,1,62011
spring-boot,https://github.com/spring-projects/spring-boot,9.0,131,60366
elasticsearch,https://github.com/elastic/elasticsearch,12.0,81,59046
mall,https://github.com/macrozheng/mall,4.0,1,57055
interviews,https://github.com/kdn251/interviews,5.0,0,56692
spring-framework,https://github.com/spring-projects/spring-framework,11.0,226,46865
RxJava,https://github.com/ReactiveX/RxJava,9.0,228,45909
GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,2.0,0,45408
Java,https://github.com/TheAlgorithms/Java,5.0,0,45312
guava,https://github.com/google/guava,7.0,35,44054
retrofit,https://github.com/square/retrofit,11.0,0,39769
dubbo,https://github.com/apache/dubbo,9.0,47,37031
MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,8.0,44,34884
lottie-android,https://github.com/airbnb/lottie-android,5.0,41,32601
glide,https://github.com/bumptech/glide,8.0,38,32412
ghidra,https://github.com/NationalSecurityAgency/ghidra,3.0,19,31942
AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,5.0,116,30607
hello-algorithm,https://github.com/geekxh/hello-algorithm,1.0,0,30356
tutorials,https://github.com/eugenp/tutorials,9.0,0,30000
jadx,https://github.com/skylot/jadx,9.0,19,29559
zxing,https://github.com/zxing/zxing,10.0,27,29345
netty,https://github.com/netty/netty,11.0,0,28864
arthas,https://github.com/alibaba/arthas,3.0,40,28779
jeecg-boot,https://github.com/jeecgboot/jeecg-boot,3.0,18,28493
spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,5.0,0,27289
JCSprout,https://github.com/crossoverJie/JCSprout,4.0,0,26645
apollo,https://github.com/apolloconfig/apollo,6.0,34,26522
butterknife,https://github.com/JakeWharton/butterknife,9.0,0,25702
dbeaver,https://github.com/dbeaver/dbeaver,6.0,148,25418
druid,https://github.com/alibaba/druid,10.0,43,25291
proxyee-down,https://github.com/proxyee-down-org/proxyee-down,4.0,49,25241
spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,4.0,0,25168
fastjson,https://github.com/alibaba/fastjson,10.0,83,24223
miaosha,https://github.com/qiurunze123/miaosha,3.0,0,24233
EventBus,https://github.com/greenrobot/EventBus,9.0,7,23895
vhr,https://github.com/lenve/vhr,4.0,0,23625
SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,4.0,10,23415
SpringAll,https://github.com/wuyouzhuguli/SpringAll,3.0,0,23121
selenium,https://github.com/SeleniumHQ/selenium,9.0,73,23095
easyexcel,https://github.com/alibaba/easyexcel,4.0,1,22981
BaseRecyclerViewAdapterHelper,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,6.0,192,22718
toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,3.0,0,22517
Hystrix,https://github.com/Netflix/Hystrix,9.0,79,22504
canal,https://github.com/alibaba/canal,9.0,22,22505
hutool,https://github.com/dromara/hutool,8.0,111,22296
Signal-Android,https://github.com/signalapp/Signal-Android,10.0,0,22198
nacos,https://github.com/alibaba/nacos,3.0,43,21874
seata,https://github.com/seata/seata,3.0,31,21859
spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,4.0,27,21821
halo,https://github.com/halo-dev/halo,4.0,84,21770
kafka,https://github.com/apache/kafka,10.0,0,21539
xxl-job,https://github.com/xuxueli/xxl-job,6.0,30,21052
gson,https://github.com/google/gson,7.0,3,20717
libgdx,https://github.com/libgdx/libgdx,9.0,8,19804
RxAndroid,https://github.com/ReactiveX/RxAndroid,7.0,18,19620
Telegram,https://github.com/DrKLO/Telegram,8.0,73,19554
ExoPlayer,https://github.com/google/ExoPlayer,7.0,18,19119
skywalking,https://github.com/apache/skywalking,6.0,50,18995
Sentinel,https://github.com/alibaba/Sentinel,4.0,19,18787
jenkins,https://github.com/jenkinsci/jenkins,11.0,166,18660
redisson,https://github.com/redisson/redisson,8.0,106,18654
DoraemonKit,https://github.com/didi/DoraemonKit,3.0,7,18588
flink,https://github.com/apache/flink,7.0,0,18461
NewPipe,https://github.com/TeamNewPipe/NewPipe,6.0,116,18398
bazel,https://github.com/bazelbuild/bazel,7.0,146,18368
PhotoView,https://github.com/Baseflow/PhotoView,9.0,5,18162
eladmin,https://github.com/elunez/eladmin,3.0,0,17809
GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,5.0,32,17298
mybatis-3,https://github.com/mybatis/mybatis-3,9.0,36,16978
litemall,https://github.com/linlinjava/litemall,4.0,8,16961
FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,9.0,0,16930
rocketmq,https://github.com/apache/rocketmq,5.0,6,16849
Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,10.0,0,16818
graal,https://github.com/oracle/graal,6.0,32,16801
fresco,https://github.com/facebook/fresco,7.0,45,16764
cat,https://github.com/dianping/cat,9.0,1,16533
HikariCP,https://github.com/brettwooldridge/HikariCP,8.0,0,16537
SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,5.0,0,16481
tinker,https://github.com/Tencent/tinker,5.0,44,16284
zheng,https://github.com/shuzheng/zheng,5.0,0,16240
shardingsphere,https://github.com/apache/shardingsphere,6.0,46,15645
java8-tutorial,https://github.com/winterbe/java8-tutorial,8.0,0,15567
zipkin,https://github.com/openzipkin/zipkin,9.0,67,15260
Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,7.0,0,15120
lottie-react-native,https://github.com/lottie-react-native/lottie-react-native,5.0,9,14943
springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,5.0,0,14771
disruptor,https://github.com/LMAX-Exchange/disruptor,9.0,13,14671
Mindustry,https://github.com/Anuken/Mindustry,4.0,134,14294
SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,5.0,0,14239
CircleImageView,https://github.com/hdodenhof/CircleImageView,8.0,0,14173
ARouter,https://github.com/alibaba/ARouter,5.0,16,13738
Apktool,https://github.com/iBotPeaches/Apktool,10.0,15,13720
Material-Animations,https://github.com/lgvalle/Material-Animations,7.0,0,13557
QMUI_Android,https://github.com/Tencent/QMUI_Android,5.0,35,13511
SpringBoot-Labs,https://github.com/YunaiV/SpringBoot-Labs,3.0,0,13521
elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,10.0,158,13512
material-components-android,https://github.com/material-components/material-components-android,5.0,50,13495
leetcode,https://github.com/doocs/leetcode,3.0,19,13475
presto,https://github.com/prestodb/presto,9.0,0,13302
logger,https://github.com/orhanobut/logger,7.0,16,13216
JustAuth,https://github.com/justauth/JustAuth,3.0,45,13199
Android-PickerView,https://github.com/Bigkoo/Android-PickerView,7.0,0,13087
APIJSON,https://github.com/Tencent/APIJSON,5.0,86,13051
VirtualXposed,https://github.com/android-hacker/VirtualXposed,4.0,49,13025
Luban,https://github.com/Curzibn/Luban,5.0,6,12884
bytecode-viewer,https://github.com/Konloch/bytecode-viewer,7.0,57,12841
vert.x,https://github.com/eclipse-vertx/vert.x,10.0,0,12810
mockito,https://github.com/mockito/mockito,9.0,185,12748
Arduino,https://github.com/arduino/Arduino,11.0,37,12704
mybatis-plus,https://github.com/baomidou/mybatis-plus,5.0,22,12640
jdk,https://github.com/openjdk/jdk,3.0,0,12609
greenDAO,https://github.com/greenrobot/greenDAO,10.0,8,12511
stetho,https://github.com/facebook/stetho,7.0,13,12468
hadoop,https://github.com/apache/hadoop,7.0,0,12436
deeplearning4j,https://github.com/eclipse/deeplearning4j,8.0,0,12403
Algorithms,https://github.com/williamfiset/Algorithms,5.0,0,12311
AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,3.0,14,12249
Matisse,https://github.com/zhihu/Matisse,5.0,15,12232
AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,7.0,18,12193
pinpoint,https://github.com/pinpoint-apm/pinpoint,7.0,50,12095
AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,7.0,9,12063
flink-learning,https://github.com/zhisheng17/flink-learning,3.0,0,11942
banner,https://github.com/youth5201314/banner,6.0,0,11856
keycloak,https://github.com/keycloak/keycloak,8.0,19,11834
antlr4,https://github.com/antlr/antlr4,12.0,23,11839
termux-app,https://github.com/termux/termux-app,6.0,89,11845
zuul,https://github.com/Netflix/zuul,9.0,5,11824
openapi-generator,https://github.com/OpenAPITools/openapi-generator,3.0,45,11680
jib,https://github.com/GoogleContainerTools/jib,4.0,136,11644
druid,https://github.com/apache/druid,9.0,48,11639
spring-analysis,https://github.com/seaswalker/spring-analysis,5.0,0,11537
VasSonic,https://github.com/Tencent/VasSonic,4.0,10,11489
piggymetrics,https://github.com/sqshq/piggymetrics,7.0,2,11448
BigData-Notes,https://github.com/heibaiying/BigData-Notes,3.0,0,11464
caffeine,https://github.com/ben-manes/caffeine,7.0,59,11351
PictureSelector,https://github.com/LuckSiege/PictureSelector,5.0,105,11352
thingsboard,https://github.com/thingsboard/thingsboard,5.0,48,11326
realm-java,https://github.com/realm/realm-java,10.0,0,11268
Auto.js,https://github.com/hyb1996/Auto.js,5.0,0,11225
SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,9.0,0,11172
androidannotations,https://github.com/androidannotations/androidannotations,10.0,0,11168
eureka,https://github.com/Netflix/eureka,9.0,142,11164
uCrop,https://github.com/Yalantis/uCrop,6.0,15,11119
lombok,https://github.com/projectlombok/lombok,12.0,3,11045
Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,7.0,9,11021
jd-gui,https://github.com/java-decompiler/jd-gui,7.0,18,11005
PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,6.0,40,10908
guice,https://github.com/google/guice,7.0,15,10858
vlayout,https://github.com/alibaba/vlayout,5.0,34,10831
DataX,https://github.com/alibaba/DataX,4.0,0,10816
spring-boot-admin,https://github.com/codecentric/spring-boot-admin,7.0,68,10745
mall-learning,https://github.com/macrozheng/mall-learning,3.0,0,10734
android-async-http,https://github.com/android-async-http/android-async-http,11.0,3,10656
pulsar,https://github.com/apache/pulsar,5.0,53,10575
FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,6.0,4,10570
FileDownloader,https://github.com/lingochamp/FileDownloader,6.0,65,10493
fullstack-tutorial,https://github.com/frank-lam/fullstack-tutorial,4.0,0,10428
JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,6.0,78,10419
okhttp-OkGo,https://github.com/jeasonlzy/okhttp-OkGo,6.0,14,10412
jedis,https://github.com/redis/jedis,11.0,65,10354
RxPermissions,https://github.com/tbruyelle/RxPermissions,6.0,11,10322
zookeeper,https://github.com/apache/zookeeper,13.0,0,10319
webmagic,https://github.com/code4craft/webmagic,9.0,20,10309
interview,https://github.com/mission-peace/interview,7.0,0,10306
ViewPagerIndicator,https://github.com/JakeWharton/ViewPagerIndicator,10.0,0,10216
ImmersionBar,https://github.com/gyf-dev/ImmersionBar,5.0,0,10215
MVPArms,https://github.com/JessYanCoding/MVPArms,5.0,25,10154
mit-deep-learning-book-pdf,https://github.com/janishar/mit-deep-learning-book-pdf,5.0,3,10117
SmarterStreaming,https://github.com/daniulive/SmarterStreaming,6.0,0,9983
platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base,13.0,0,9926
neo4j,https://github.com/neo4j/neo4j,9.0,72,9866
algorithm-base,https://github.com/chefyuan/algorithm-base,1.0,0,9842
CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,6.0,0,9754
Fragmentation,https://github.com/YoKeyword/Fragmentation,6.0,30,9720
auto,https://github.com/google/auto,8.0,55,9679
android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,7.0,8,9663
Java,https://github.com/DuGuQiuBai/Java,6.0,0,9664
Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView,7.0,0,9625
quarkus,https://github.com/quarkusio/quarkus,3.0,166,9614
AVLoadingIndicatorView,https://github.com/HarlonWang/AVLoadingIndicatorView,6.0,1,9605
glide-transformations,https://github.com/wasabeef/glide-transformations,7.0,0,9602
dex2jar,https://github.com/pxb1988/dex2jar,7.0,6,9586
react-native-camera,https://github.com/react-native-camera/react-native-camera,7.0,144,9565
grpc-java,https://github.com/grpc/grpc-java,7.0,110,9557
javapoet,https://github.com/square/javapoet,9.0,0,9489
PocketHub,https://github.com/pockethub/PocketHub,10.0,1,9451
clojure,https://github.com/clojure/clojure,11.0,0,9417
easypermissions,https://github.com/googlesamples/easypermissions,6.0,12,9412
AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,8.0,8,9401
zaproxy,https://github.com/zaproxy/zaproxy,6.0,257,9382
jsoup,https://github.com/jhy/jsoup,12.0,5,9371
cas,https://github.com/apereo/cas,10.0,215,9333
paascloud-master,https://github.com/paascloud/paascloud-master,4.0,0,9289
spark,https://github.com/perwendel/spark,11.0,0,9280
Mycat-Server,https://github.com/MyCATApache/Mycat-Server,7.0,7,9254
DanmakuFlameMaster,https://github.com/bilibili/DanmakuFlameMaster,8.0,5,9250
MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,7.0,3,9089
MagicIndicator,https://github.com/hackware1993/MagicIndicator,5.0,12,9086
android-gif-drawable,https://github.com/koral--/android-gif-drawable,9.0,56,9056
spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,4.0,4,9036
storm,https://github.com/nathanmarz/storm,10.0,0,8929
JsBridge,https://github.com/lzyzsd/JsBridge,7.0,0,8892
Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,12.0,13,8881
Android-PullToRefresh,https://github.com/chrisbanes/Android-PullToRefresh,10.0,0,8777
StatusBarUtil,https://github.com/laobie/StatusBarUtil,6.0,0,8734
OpenRefine,https://github.com/OpenRefine/OpenRefine,9.0,32,8716
newbee-mall,https://github.com/newbee-ltd/newbee-mall,2.0,0,8677
VirtualAPK,https://github.com/didi/VirtualAPK,4.0,4,8649
Calligraphy,https://github.com/chrisjenx/Calligraphy,8.0,4,8620
android-interview-questions,https://github.com/MindorksOpenSource/android-interview-questions,4.0,0,8616
VirtualApp,https://github.com/asLody/VirtualApp,5.0,0,8594
AndroidNote,https://github.com/GcsSloop/AndroidNote,6.0,0,8573
Android_Data,https://github.com/Freelander/Android_Data,7.0,0,8478
Activiti,https://github.com/Activiti/Activiti,9.0,31,8472
AgentWeb,https://github.com/Justson/AgentWeb,4.0,18,8463
BottomBar,https://github.com/roughike/BottomBar,6.0,4,8445
testing-samples,https://github.com/android/testing-samples,7.0,0,8440
CoreNLP,https://github.com/stanfordnlp/CoreNLP,8.0,8,8404
awesome-java-leetcode,https://github.com/Blankj/awesome-java-leetcode,5.0,0,8354
android-gpuimage,https://github.com/cats-oss/android-gpuimage,9.0,0,8337
Sa-Token,https://github.com/dromara/Sa-Token,2.0,23,8330
mall-swarm,https://github.com/macrozheng/mall-swarm,2.0,1,8316
cim,https://github.com/crossoverJie/cim,3.0,7,8279
junit4,https://github.com/junit-team/junit4,13.0,13,8270
questdb,https://github.com/questdb/questdb,8.0,45,8256
buck,https://github.com/facebook/buck,9.0,56,8238
jjwt,https://github.com/jwtk/jjwt,7.0,0,8214
MaterialViewPager,https://github.com/florent37/MaterialViewPager,7.0,11,8207
dropwizard,https://github.com/dropwizard/dropwizard,11.0,114,8162
CalendarView,https://github.com/huanghaibin-dev/CalendarView,5.0,0,8167
Android-SpinKit,https://github.com/ybq/Android-SpinKit,6.0,0,8159
quickstart-android,https://github.com/firebase/quickstart-android,6.0,0,8061
atlas,https://github.com/alibaba/atlas,5.0,7,8053
Android-Debug-Database,https://github.com/amitshekhariitbhu/Android-Debug-Database,5.0,12,7974
feign,https://github.com/OpenFeign/feign,8.0,22,7934
AndResGuard,https://github.com/shwenzhang/AndResGuard,6.0,4,7911
material-theme-jetbrains,https://github.com/ChrisRM/material-theme-jetbrains,6.0,17,7903
HomeMirror,https://github.com/HannahMitt/HomeMirror,6.0,0,7897
SimianArmy,https://github.com/Netflix/SimianArmy,9.0,4,7869
source-code-hunter,https://github.com/doocs/source-code-hunter,2.0,0,7836
epoxy,https://github.com/airbnb/epoxy,5.0,70,7824
resilience4j,https://github.com/resilience4j/resilience4j,6.0,29,7829
LitePal,https://github.com/guolindev/LitePal,9.0,0,7813
hugo,https://github.com/JakeWharton/hugo,8.0,0,7790
hsweb-framework,https://github.com/hs-web/hsweb-framework,6.0,24,7792
RxLifecycle,https://github.com/trello/RxLifecycle,6.0,22,7693
dolphinscheduler,https://github.com/apache/dolphinscheduler,3.0,24,7557
Signal-Server,https://github.com/signalapp/Signal-Server,8.0,0,7538
react-native-image-picker,https://github.com/react-native-image-picker/react-native-image-picker,6.0,99,7530
RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,7.0,0,7526
metrics,https://github.com/dropwizard/metrics,12.0,86,7514
UltimateAndroidReference,https://github.com/aritraroy/UltimateAndroidReference,5.0,0,7475
shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,6.0,27,7466
tsunami-security-scanner,https://github.com/google/tsunami-security-scanner,1.0,9,7438
litho,https://github.com/facebook/litho,5.0,48,7361
Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,2.0,0,7354
hellocharts-android,https://github.com/lecho/hellocharts-android,7.0,14,7287
agera,https://github.com/google/agera,6.0,16,7283
dagger,https://github.com/square/dagger,9.0,0,7276
Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,8.0,5,7254
vjtools,https://github.com/vipshop/vjtools,3.0,9,7247
UltimateRecyclerView,https://github.com/cymcsg/UltimateRecyclerView,7.0,9,7245
sweet-alert-dialog,https://github.com/pedant/sweet-alert-dialog,7.0,2,7239
SpringCloud,https://github.com/zhoutaoo/SpringCloud,4.0,0,7239
subsampling-scale-image-view,https://github.com/davemorrissey/subsampling-scale-image-view,8.0,21,7226
AndroidAsync,https://github.com/koush/AndroidAsync,9.0,0,7202
cassandra,https://github.com/apache/cassandra,13.0,0,7194
MyBookshelf,https://github.com/gedoor/MyBookshelf,3.0,164,7194
TakePhoto,https://github.com/crazycodeboy/TakePhoto,6.0,15,7180
ActionBarSherlock,https://github.com/JakeWharton/ActionBarSherlock,11.0,32,7155
ShortcutBadger,https://github.com/leolin310148/ShortcutBadger,8.0,0,7151
cryptomator,https://github.com/cryptomator/cryptomator,8.0,127,7151
WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,6.0,20,7135
capacitor,https://github.com/ionic-team/capacitor,4.0,75,7131
AndroidPdfViewer,https://github.com/barteksc/AndroidPdfViewer,5.0,0,7093
otter,https://github.com/alibaba/otter,8.0,10,7085
jna,https://github.com/java-native-access/jna,11.0,0,7053
onedev,https://github.com/theonedev/onedev,3.0,112,7051
metersphere,https://github.com/metersphere/metersphere,2.0,138,7038
COLA,https://github.com/alibaba/COLA,4.0,4,7009
android-classyshark,https://github.com/google/android-classyshark,6.0,17,6983
SmartTabLayout,https://github.com/ogaclejapan/SmartTabLayout,7.0,0,6967
swagger-core,https://github.com/swagger-api/swagger-core,10.0,72,6953
checkstyle,https://github.com/checkstyle/checkstyle,8.0,114,6953
RePlugin,https://github.com/Qihoo360/RePlugin,4.0,17,6937
algs4,https://github.com/kevin-wayne/algs4,6.0,0,6926
MVVMHabit,https://github.com/goldze/MVVMHabit,4.0,3,6913
SpringCloud-Learning,https://github.com/dyc87112/SpringCloud-Learning,5.0,0,6906
EhViewer,https://github.com/seven332/EhViewer,7.0,97,6906
okhttputils,https://github.com/hongyangAndroid/okhttputils,6.0,0,6865
JsonPath,https://github.com/json-path/JsonPath,11.0,8,6800
Mapper,https://github.com/abel533/Mapper,7.0,2,6788
RIBs,https://github.com/uber/RIBs,4.0,4,6792
kkFileView,https://github.com/kekingcn/kkFileView,4.0,10,6791
DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,0.0,0,6759
DroidPlugin,https://github.com/DroidPluginTeam/DroidPlugin,6.0,2,6708
AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,6.0,0,6694
spring-security,https://github.com/spring-projects/spring-security,10.0,95,6691
Timber,https://github.com/naman14/Timber,6.0,5,6676
LeetCode,https://github.com/yuanguangxin/LeetCode,2.0,0,6650
sonarqube,https://github.com/SonarSource/sonarqube,11.0,25,6645
elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,7.0,189,6646
xmall,https://github.com/Exrick/xmall,4.0,0,6593
tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,2.0,0,6593
AndPermission,https://github.com/yanzhenjie/AndPermission,5.0,0,6552
k-9,https://github.com/k9mail/k-9,11.0,127,6526
im-server,https://github.com/wildfirechat/im-server,3.0,64,6504
angel,https://github.com/Angel-ML/angel,5.0,19,6500
VBlog,https://github.com/lenve/VBlog,4.0,0,6489
debezium,https://github.com/debezium/debezium,6.0,0,6470
flyway,https://github.com/flyway/flyway,9.0,135,6462
gocd,https://github.com/gocd/gocd,8.0,71,6405
closure-compiler,https://github.com/google/closure-compiler,8.0,0,6397
walle,https://github.com/Meituan-Dianping/walle,5.0,1,6361
android-floating-action-button,https://github.com/zendesk/android-floating-action-button,7.0,0,6361
storm,https://github.com/apache/storm,8.0,0,6335
react-native-push-notification,https://github.com/zo0r/react-native-push-notification,6.0,35,6327
languagetool,https://github.com/languagetool-org/languagetool,8.0,0,6325
FrameworkBenchmarks,https://github.com/TechEmpower/FrameworkBenchmarks,9.0,15,6323
Toasty,https://github.com/GrenderG/Toasty,5.0,19,6315
AndroidPerformanceMonitor,https://github.com/markzhai/AndroidPerformanceMonitor,6.0,0,6311
ion,https://github.com/koush/ion,8.0,0,6303
RoundedImageView,https://github.com/vinc3m1/RoundedImageView,9.0,19,6302
XPopup,https://github.com/li-xiaojun/XPopup,3.0,176,6300
nanohttpd,https://github.com/NanoHttpd/nanohttpd,9.0,3,6279
spider-flow,https://github.com/ssssssss-team/spider-flow,2.0,2,6290
Shadow,https://github.com/Tencent/Shadow,2.0,3,6273
processing,https://github.com/processing/processing,9.0,48,6189
haven,https://github.com/guardianproject/haven,5.0,37,6176
airbyte,https://github.com/airbytehq/airbyte,1.0,190,6177
mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,5.0,16,6147
SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,8.0,0,6140
